inscricao,nota_final_fase_2
 10021307, 74.17 
 10020895, 74.17 
 10011010, 74.17 
 10001381, 74.17 
 10024555, 74.17 
 10025803, 74.17 
 10018648, 74.17 
 10007626, 74.17 
 10002110, 74.17 
 10029924, 74.00 
 10013103, 74.00 
 10002279, 74.00 
 10012250, 73.83 
 10014932, 73.83 
 10014479, 73.83 
 10027442, 73.83 
 10017302, 73.83 
 10001707, 73.67 
 10024560, 73.67 
 10022775, 73.67 
 10003467, 73.67 
 10014692, 73.67 
 10018260, 73.50 
 10014223, 73.33 
 10014885, 73.33 
 10007235, 73.33 
 10020911, 73.33 
 10013062, 73.33 
 10008033, 73.17 
 10003131, 73.17 
 10011017, 73.00 
 10027424, 73.00 
 10020316, 73.00 
 10007781, 73.00 
 10023182, 73.00 
 10013535, 73.00 
 10010586, 73.00 
 10012617, 73.00 
 10026515, 73.00 
 10018941, 73.00 
 10001568, 72.83 
 10020868, 72.67 
 10027463, 72.67 
 10019806, 72.50 
 10003453, 72.17 
 10021436, 72.17 
 10002624, 72.17 
 10004951, 72.17 
 10032547, 72.17 
 10029706, 72.17 
 10013221, 72.17 
 10027227, 72.17 
 10026244, 72.17 
 10027768, 72.17 
 10020133, 72.17 
 10020838, 72.17 
 10020011, 72.00 
 10019755, 72.00 
 10014620, 72.00 
 10012570, 72.00 
 10008850, 72.00 
 10009145, 71.83 
 10026831, 71.83 
 10023989, 71.67 
 10016661, 71.67 
 10026646, 71.67 
 10032178, 71.67 
 10011313, 71.67 
 10003113, 71.50 
 10015272, 71.50 
 10030710, 71.50 
 10016218, 71.50 
 10020413, 71.50 
 10018839, 71.17 
 10028964, 71.17 
 10009483, 71.00 
 10009718, 71.00 
 10024665, 71.00 
 10008800, 70.67 
 10011518, 70.67 
 10023072, 70.50 
 10021799, 70.17 
 10026028, 70.17 
 10031846, 70.00 
 10021470, 70.00 
 10006134, 70.00 
 10020068, 70.00 
 10028661, 70.00 
 10020740, 70.00 
 10003908, 70.00 
 10005864, 70.00 
 10001201, 70.00 
 10014112, 70.00 
 10017476, 70.00 
 10007560, 70.00 
 10022899, 70.00 
 10013465, 70.00 
 10001742, 70.00 
 10007251, 70.00 
 10003381, 70.00 
 10018972, 70.00 
 10010309, 70.00 
 10025061, 70.00 
 10020549, 70.00 
 10013116, 70.00 
 10029025, 70.00 
 10013749, 70.00 
 10032318, 70.00 
 10001160, 70.00 
 10012213, 70.00 
 10027203, 70.00 
 10016453, 70.00 
 10004870, 70.00 
 10011754, 70.00 
 10005058, 7.83 
 10019405, 7.50 
 10012644, 7.50 
 10016134, 7.50 
 10011378, 7.50 
 10005943, 7.50 
 10002175, 7.50 
 10027656, 7.50 
 10027295, 7.50 
 10000612, 7.50 
 10028505, 7.50 
 10009222, 7.50 
 10031451, 7.50 
 10014837, 7.50 
 10018324, 7.50 
 10021857, 7.50 
 10023707, 7.50 
 10004346, 7.50 
 10014225, 7.50 
 10013744, 7.50 
 10005950, 7.50 
 10015418, 7.50 
 10031506, 7.50 
 10001607, 7.50 
 10017919, 7.50 
 10016201, 7.00 
 10016870, 7.00 
 10017806, 7.00 
 10024510, 7.00 
 10006723, 7.00 
 10013217, 7.00 
 10005120, 7.00 
 10017514, 7.00 
 10008826, 7.00 
 10001561, 7.00 
 10004793, 69.83 
 10020763, 69.67 
 10030504, 69.67 
 10016275, 69.67 
 10024228, 69.67 
 10012291, 69.67 
 10015083, 69.67 
 10002639, 69.67 
 10027571, 69.67 
 10015883, 69.67 
 10031728, 69.67 
 10023164, 69.67 
 10017236, 69.67 
 10000407, 69.67 
 10012274, 69.50 
 10016482, 69.50 
 10027464, 69.50 
 10016598, 69.50 
 10009223, 69.50 
 10012769, 69.50 
 10000680, 69.50 
 10025329, 69.50 
 10027630, 69.33 
 10009266, 69.17 
 10027417, 69.17 
 10014068, 69.17 
 10004236, 69.17 
 10024413, 69.17 
 10027352, 69.17 
 10001862, 69.17 
 10022469, 69.00 
 10023380, 68.83 
 10030298, 68.83 
 10012400, 68.83 
 10026297, 68.67 
 10004496, 68.67 
 10020871, 68.50 
 10027488, 68.50 
 10003076, 68.50 
 10017429, 68.50 
 10009123, 68.33 
 10011671, 68.33 
 10015734, 68.33 
 10030223, 68.33 
 10027367, 68.33 
 10001482, 68.33 
 10023624, 68.17 
 10007767, 68.00 
 10015314, 68.00 
 10015710, 68.00 
 10016880, 68.00 
 10018505, 68.00 
 10028469, 67.83 
 10025492, 67.83 
 10020477, 67.67 
 10018037, 67.67 
 10022095, 67.17 
 10026871, 67.17 
 10009942, 67.17 
 10030744, 67.17 
 10016980, 67.17 
 10027728, 67.17 
 10025523, 67.17 
 10018739, 67.17 
 10026487, 67.00 
 10025366, 66.83 
 10003342, 66.83 
 10015421, 66.83 
 10031671, 66.83 
 10005260, 66.83 
 10024124, 66.83 
 10020373, 66.67 
 10022655, 66.67 
 10012265, 66.67 
 10024292, 66.67 
 10017778, 66.50 
 10002088, 66.50 
 10002873, 66.33 
 10027252, 66.33 
 10013311, 66.17 
 10023916, 66.00 
 10008112, 65.83 
 10001698, 65.83 
 10002965, 65.83 
 10008260, 65.83 
 10023268, 65.83 
 10014691, 65.83 
 10002964, 65.83 
 10019654, 65.67 
 10003531, 65.50 
 10031893, 65.50 
 10021640, 65.50 
 10018302, 65.50 
 10009814, 65.50 
 10020586, 65.50 
 10010997, 65.50 
 10023079, 65.33 
 10028771, 65.33 
 10017190, 65.33 
 10022163, 65.17 
 10007349, 65.17 
 10025084, 65.00 
 10020539, 65.00 
 10018239, 64.67 
 10000482, 64.67 
 10026315, 64.67 
 10001669, 64.67 
 10024336, 64.67 
 10007595, 64.67 
 10026254, 64.67 
 10001405, 64.67 
 10000994, 64.67 
10005745, 64.67 
 10029719, 64.67 
 10026766, 64.67 
 10010853, 64.67 
 10016403, 64.67 
 10007821, 64.67 
 10020532, 64.67 
 10012186, 64.17 
 10017097, 64.17 
 10026827, 64.17 
 10011845, 64.17 
 10020936, 64.17 
 10009116, 64.17 
 10027397, 64.17 
 10013937, 64.17 
 10019950, 64.17 
 10014554, 64.17 
 10022966, 64.17 
 10029616, 64.00 
 10026846, 63.83 
 10031807, 63.83 
 10016740, 63.83 
 10015599, 63.50 
 10012900, 63.50 
 10000885, 63.50 
 10027975, 63.50 
 10027458, 63.33 
 10003701, 63.33 
 10007663, 63.17 
 10001457, 63.17 
 10006931, 63.17 
 10027583, 63.17 
 10015548, 62.67 
 10021438, 62.50 
 10029741, 62.50 
 10019252, 62.50 
 10012448, 62.50 
 10008878, 62.33 
 10000886, 62.17 
 10011271, 62.00 
 10021673, 62.00 
 10001108, 62.00 
 10016109, 62.00 
 10021189, 62.00 
 10005148, 62.00 
 10017585, 62.00 
 10031500, 61.83 
 10030410, 61.83 
 10017958, 61.67 
 10013408, 61.50 
 10012391, 61.50 
 10005619, 61.50 
 10003489, 61.33 
 10023397, 61.33 
 10030919, 61.17 
 10000935, 61.17 
 10020816, 61.17 
 10025330, 61.17 
 10003646, 61.17 
 10017619, 61.17 
 10031897, 61.00 
 10002543, 61.00 
 10007912, 61.00 
 10005778, 60.83 
 10023996, 60.67 
 10001576, 60.67 
 10000341, 60.67 
 10000298, 60.67 
 10028504, 60.50 
 10023086, 60.50 
 10007282, 60.33 
 10007598, 60.33 
 10023563, 60.17 
 10029633, 60.17 
 10003907, 60.17 
 10013822, 60.00 
 10012236, 60.00 
 10013382, 60.00 
 10006103, 60.00 
 10013794, 60.00 
 10006945, 60.00 
 10030240, 60.00 
 10021086, 60.00 
 10023227, 60.00 
 10020658, 60.00 
 10021279, 60.00 
 10018414, 60.00 
 10029848, 60.00 
 10012637, 60.00 
 10024989, 60.00 
 10029694, 60.00 
 10023571, 60.00 
 10014737, 60.00 
 10032313, 60.00 
 10021786, 60.00 
 10006154, 60.00 
 10026968, 60.00 
 10026777, 6.00 
 10015290, 6.00 
 10027336, 59.83 
 10015833, 59.67 
 10029085, 59.67 
 10019556, 59.67 
 10004669, 59.67 
 10006649, 59.50 
 10004477, 59.33 
 10018585, 59.33 
 10011205, 59.17 
 10026663, 59.17 
 10009302, 58.83 
 10002163, 58.83 
 10008535, 58.83 
 10012533, 58.67 
 10014413, 58.50 
 10014008, 58.33 
 10031536, 58.00 
 10014471, 58.00 
 10028539, 58.00 
 10013323, 57.83 
 10025042, 57.83 
 10016960, 57.67 
 10013956, 57.50 
 10007132, 57.50 
 10026322, 57.50 
 10022237, 57.50 
 10029499, 57.17 
 10027489, 57.17 
 10029787, 57.17 
 10018715, 57.17 
 10025881, 57.17 
 10000264, 57.00 
 10013893, 56.83 
 10023556, 56.83 
 10002712, 56.83 
 10013612, 56.67 
 10010686, 56.67 
 10026513, 56.67 
 10030080, 56.67 
 10016802, 56.67 
 10022264, 56.50 
 10015839, 56.50 
 10005255, 56.50 
 10016130, 56.50 
 10005926, 56.50 
 10003714, 56.50 
 10013197, 56.33 
 10017096, 56.17 
 10006414, 56.17 
 10029785, 56.17 
 10019453, 56.00 
 10002766, 55.83 
 10020596, 55.83 
 10009329, 55.83 
 10008711, 55.83 
 10028203, 55.83 
 10032033, 55.83 
 10015869, 55.83 
 10022617, 55.83 
 10006783, 55.83 
 10028126, 55.67 
 10011283, 55.50 
 10005162, 55.50 
 10020589, 55.50 
 10019857, 55.50 
 10003119, 55.50 
 10018010, 55.50 
 10012775, 55.50 
 10022134, 55.50 
 10020830, 55.50 
 10029528, 55.50 
 10029914, 55.50 
 10016722, 55.50 
 10006254, 55.33 
 10014011, 55.17 
 10017491, 55.00 
 10028288, 55.00 
 10001529, 55.00 
 10025503, 55.00 
 10023681, 55.00 
 10008321, 55.00 
 10028158, 55.00 
 10017800, 55.00 
 10003662, 55.00 
 10030010, 55.00 
 10021369, 54.67 
 10011633, 54.67 
 10013368, 54.67 
 10014946, 54.67 
 10023975, 54.50 
 10026821, 54.00 
 10026482, 54.00 
 10001580, 53.83 
 10025837, 53.83 
 10017479, 53.83 
 10024713, 53.67 
 10020603, 53.67 
 10002136, 53.50 
 10002508, 53.50 
 10030956, 53.50 
 10027788, 53.50 
 10016878, 53.50 
 10031764, 53.50 
 10017713, 53.17 
 10019527, 53.17 
 10023132, 53.00 
 10021765, 52.83 
 10015728, 52.67 
 10029738, 52.50 
 10014028, 52.50 
 10029677, 52.50 
 10020684, 52.50 
 10031987, 52.50 
 10015868, 52.50 
 10016003, 52.50 
 10004043, 52.50 
 10013298, 52.50 
 10005867, 52.50 
 10018469, 52.50 
 10018154, 52.50 
 10023184, 52.50 
 10031095, 52.50 
 10018053, 52.50 
 10021558, 52.50 
 10001875, 52.50 
 10004421, 52.50 
 10022460, 52.50 
 10002773, 52.50 
 10019240, 52.50 
 10024396, 52.50 
 10025897, 52.50 
 10030498, 52.50 
 10025606, 52.50 
 10008867, 52.50 
 10011457, 52.50 
 10030606, 52.50 
 10013205, 52.50 
 10017358, 52.33 
 10009097, 52.17 
 10005142, 52.17 
 10030846, 52.17 
 10029632, 52.17 
 10004511, 52.17 
 10018186, 52.17 
 10016755, 52.17 
 10026662, 52.00 
 10012020, 52.00 
 10009017, 51.67 
 10018628, 51.67 
 10005987, 51.67 
 10004322, 51.67 
 10000506, 51.67 
 10006628, 51.50 
 10000377, 51.50 
 10030607, 51.33 
 10025393, 51.33 
 10017991, 51.33 
 10011961, 51.33 
 10012443, 51.33 
 10020263, 51.33 
 10011985, 51.33 
 10011315, 51.33 
 10006413, 51.33 
 10022141, 51.17 
 10000678, 51.17 
 10025406, 50.83 
 10022129, 50.83 
 10029891, 50.83 
 10005525, 50.83 
 10021701, 50.67 
 10011965, 50.50 
 10008657, 50.50 
 10032073, 50.50 
 10003710, 50.50 
 10020674, 50.50 
 10019939, 50.50 
 10017693, 50.33 
 10023209, 50.00 
 10019343, 50.00 
 10019143, 50.00 
 10003815, 50.00 
 10032359, 50.00 
 10027271, 50.00 
 10008963, 5.33 
 10032260, 5.33 
 10005419, 5.33 
 10006532, 5.00 
 10007887, 5.00 
 10022755, 5.00 
 10021277, 5.00 
 10018253, 5.00 
 10024155, 5.00 
 10009480, 5.00 
 10027240, 49.67 
 10009797, 49.67 
 10013754, 49.50 
 10004499, 49.17 
 10025942, 48.83 
 10022691, 48.83 
 10015220, 48.67 
 10002918, 48.67 
 10032346, 48.67 
 10002400, 48.67 
 10021432, 48.33 
 10026365, 48.17 
 10000529, 48.17 
 10007903, 48.17 
 10015304, 48.17 
 10018058, 48.17 
 10028605, 48.00 
 10020298, 48.00 
 10023349, 48.00 
 10016187, 48.00 
 10027192, 48.00 
 10025164, 47.83 
 10015980, 47.83 
 10010735, 47.83 
 10008359, 47.83 
 10003761, 47.83 
 10027118, 47.67 
 10024166, 47.67 
 10016023, 47.50 
 10016411, 47.50 
 10022954, 47.50 
 10005139, 47.50 
 10015616, 47.50 
 10026055, 47.50 
 10019840, 47.50 
 10003254, 47.50 
 10007194, 47.50 
 10007547, 47.50 
 10027615, 47.50 
 10019929, 47.50 
 10001591, 47.50 
 10020075, 47.50 
 10000853, 47.50 
 10017796, 47.17 
 10020636, 47.00 
 10014629, 47.00 
 10002376, 46.83 
 10016372, 46.83 
 10025145, 46.67 
 10012335, 46.50 
 10031480, 46.50 
 10002691, 46.33 
 10011461, 46.33 
 10025536, 46.33 
 10000818, 46.33 
 10006360, 46.33 
 10006889, 46.17 
 10000847, 46.00 
 10012634, 46.00 
 10026829, 46.00 
 10009853, 46.00 
 10018168, 46.00 
 10023325, 45.83 
 10017527, 45.50 
 10019469, 45.50 
 10016929, 45.50 
 10015678, 45.50 
 10004021, 45.50 
 10025731, 45.50 
 10031975, 45.50 
 10016767, 45.50 
 10003530, 45.50 
 10022739, 45.50 
 10011584, 45.50 
 10011050, 45.50 
 10017754, 45.50 
 10027844, 45.50 
 10009741, 45.17 
 10025472, 45.00 
 10015989, 45.00 
 10017941, 45.00 
 10010644, 45.00 
 10010752, 45.00 
 10024442, 44.50 
 10001118, 44.50 
 10009402, 44.17 
 10017287, 44.00 
 10016204, 43.83 
 10027501, 43.67 
 10026885, 43.67 
 10006476, 43.67 
 10022524, 43.67 
 10016008, 43.33 
 10027150, 43.33 
 10003977, 43.33 
 10021008, 43.33 
 10025113, 43.33 
 10027681, 43.33 
 10004675, 43.33 
 10010133, 43.33 
 10025262, 43.33 
 10006498, 43.33 
 10018555, 43.17 
 10015579, 43.00 
 10026565, 43.00 
 10016329, 43.00 
 10016429, 43.00 
 10015414, 43.00 
 10005706, 43.00 
 10006517, 43.00 
 10000575, 42.83 
 10000961, 42.83 
 10022550, 42.83 
 10019735, 42.83 
 10023453, 42.83 
 10012999, 42.83 
 10017436, 42.50 
 10001431, 42.50 
 10003180, 42.50 
 10007646, 42.50 
 10009827, 42.50 
 10028363, 42.50 
 10004131, 42.50 
 10014754, 42.50 
 10020813, 42.50 
 10001558, 42.50 
 10011695, 42.50 
 10000974, 42.50 
 10006942, 42.50 
 10032568, 42.50 
 10010165, 42.50 
 10012157, 42.50 
 10031311, 42.50 
 10018002, 42.50 
 10025512, 42.50 
 10010740, 42.33 
 10024398, 42.33 
 10028206, 42.33 
 10030770, 42.17 
 10021361, 42.17 
 10015150, 41.50 
 10025632, 41.50 
 10012107, 41.17 
 10026456, 41.00 
 10018788, 41.00 
 10025581, 41.00 
 10011235, 40.83 
 10022618, 40.67 
 10032414, 40.50 
 10019461, 40.50 
 10017895, 40.50 
 10000020, 40.50 
 10027729, 40.50 
 10005095, 40.50 
 10007609, 40.50 
 10020677, 40.50 
 10010757, 40.50 
 10028741, 40.50 
 10027531, 40.50 
 10011648, 40.50 
 10011819, 40.50 
 10009655, 40.50 
 10020686, 40.33 
 10028580, 40.33 
 10009684, 40.33 
 10008983, 40.00 
 10020991, 40.00 
 10021807, 40.00 
 10023927, 40.00 
 10007744, 40.00 
 10029084, 40.00 
 10028951, 40.00 
 10001615, 40.00 
 10024397, 40.00 
 10012464, 40.00 
 10024432, 40.00 
 10003914, 40.00 
 10019952, 40.00 
 10028293, 40.00 
 10003644, 4.50 
 10031385, 4.50 
 10010693, 4.50 
 10019611, 4.50 
 10021084, 4.50 
 10027888, 4.50 
 10001449, 4.50 
 10016131, 4.50 
 10021896, 4.50 
 10029214, 4.50 
 10029511, 4.50 
 10030110, 4.50 
 10031563, 4.50 
 10020692, 4.50 
 10027137, 4.50 
 10005811, 4.50 
 10000395, 4.50 
 10007795, 4.50 
 10025618, 4.50 
 10021043, 4.50 
 10032001, 4.50 
 10031898, 39.50 
 10010626, 39.50 
 10008332, 39.33 
 10004451, 39.33 
 10026863, 39.17 
 10005883, 39.17 
 10016859, 39.17 
 10010562, 39.00 
 10018477, 39.00 
 10000031, 38.83 
 10010306, 38.83 
 10008917, 38.67 
 10032365, 38.67 
 10000415, 38.50 
 10029284, 38.50 
 10009857, 38.50 
 10029359, 38.50 
 10010180, 38.33 
 10001646, 38.33 
 10029497, 38.17 
 10014640, 38.00 
 10010838, 38.00 
 10002751, 38.00 
 10017580, 38.00 
 10002293, 38.00 
 10004382, 38.00 
 10014228, 38.00 
 10027559, 37.83 
 10022859, 37.50 
 10024649, 37.50 
 10020593, 37.50 
 10018802, 37.50 
 10030974, 37.50 
 10013720, 37.50 
 10024863, 37.50 
 10016150, 37.50 
 10006790, 37.50 
 10012794, 37.50 
 10015374, 37.50 
 10028241, 37.50 
 10002173, 37.50 
 10009567, 37.50 
 10032186, 37.50 
 10000854, 37.50 
 10023167, 37.50 
 10005295, 37.50 
 10002762, 37.50 
 10004911, 37.50 
 10018733, 37.50 
 10027348, 37.50 
 10027671, 37.50 
 10027995, 37.50 
 10030367, 37.50 
 10030926, 37.50 
 10016889, 37.50 
 10003921, 37.50 
 10018348, 37.50 
 10019827, 37.50 
 10009538, 37.50 
 10012457, 37.50 
 10006941, 37.50 
 10029023, 37.50 
 10027333, 37.50 
 10024985, 37.50 
 10003813, 37.50 
 10020903, 37.50 
 10007942, 37.50 
 10009929, 37.50 
 10027916, 37.50 
 10011542, 37.50 
 10010494, 37.50 
 10022742, 37.50 
 10004936, 37.50 
 10028579, 37.50 
 10025761, 37.50 
 10021941, 37.50 
 10015698, 37.33 
 10030609, 37.17 
 10019025, 37.00 
 10009786, 36.83 
 10027422, 36.83 
 10030420, 36.50 
 10003400, 36.50 
 10011783, 36.50 
 10021543, 36.50 
